id_maestro,nombre,apellido_paterno,apellido_materno,especialidad,correo
1,Juan,Pérez,NULL,"Bases de Datos",[email]
2,Ana,López,NULL,Programación,[email]
3,Roberto,Martínez,NULL,Redes,[email]
4,Laura,Ramírez,NULL,Matemáticas,[email]
5,Miguel,Castillo,NULL,Programación,[email]
6,Patricia,Morales,NULL,Contabilidad,[email]
7,Fernando,Soto,NULL,"Derecho Civil",[email]
8,Daniela,Navarro,NULL,Mercadotecnia,[email]
11,Juan,Perez,Duran,Matematicas,juan@escuela
12,Damian,Juarez,Cano,Matematicas,damian@escuela
